feature,rf_importance
param_288,0.020182474852462936
param_157,0.019505438169483632
param_905,0.017819832914393145
param_647,0.015766565894264298
param_223,0.01269104116543897
param_57,0.012462740335731358
param_1437,0.0123041276390536
param_1125,0.011054143116096309
param_1621,0.010910167515533928
param_1384,0.01012259942418867
param_1395,0.009043446704892065
param_2246,0.009035798407679296
param_670,0.008938190275911103
param_968,0.008711731272646146
param_1071,0.008606208241390854
param_438,0.007580212564074597
param_1565,0.007326397620264881
param_2079,0.0070750688333697225
param_1030,0.00653020168797859
param_298,0.0063245927418441004
param_1610,0.00608767575784835
param_1741,0.0055223239362035825
param_1656,0.00534198344321729
param_2241,0.0051347646744442305
param_978,0.004678412668571008
param_1927,0.004614020221809394
param_2256,0.004297917666746505
param_1825,0.00425894366084252
param_204,0.004206653544832318
param_2396,0.004013651651925373
param_2091,0.003970445216351694
param_1105,0.003952871470292515
param_478,0.003910862781104552
param_835,0.003899055083033442
param_315,0.003890326014981658
param_832,0.003837343495001425
param_1040,0.0036193929587429625
param_2219,0.003441496936453001
param_1296,0.0033787331182151153
param_236,0.003348366932819992
param_505,0.0033236791467265584
param_1651,0.0032564508524381406
param_1916,0.003203054803585465
param_1401,0.0031896541028004
param_1396,0.0031874662683941393
param_476,0.0031443361908234362
param_258,0.003097256642933887
param_2298,0.003081623373068616
param_714,0.003047300599203712
param_333,0.0030214043835931972
param_1483,0.003017952068773961
param_318,0.003002003096435125
param_341,0.002958649365131524
param_1908,0.0029393779011088455
param_292,0.002895439675898958
param_564,0.0028598256024234586
param_1267,0.0028533440815755482
param_2145,0.002850611290642902
param_534,0.002813253208663224
param_1292,0.0027829948463548673
param_2251,0.002722607775962452
param_1909,0.00269344493175261
param_2018,0.002632738960146246
param_1943,0.0026120225922700874
param_1586,0.002589671206760431
param_834,0.0025149334006462675
param_717,0.002475144269008207
param_525,0.0024706009397286724
param_1695,0.002424274801249701
param_372,0.002400489523716138
param_117,0.0023534664459647437
param_1942,0.0023140952427791696
param_1504,0.002304376678132823
param_2200,0.0022751796367559015
param_594,0.002259768913862539
param_683,0.0022403922728309543
param_2227,0.0022076780589224978
param_1435,0.002178591393766351
param_1425,0.0021345535846463335
param_145,0.0021276073641680305
param_1322,0.0021231954157834416
param_1003,0.0020836233931653225
param_330,0.0020684950075586708
param_620,0.0020410463165504546
param_401,0.0020398350381882467
param_1010,0.0020217933833548436
param_2221,0.001996326897078338
param_13,0.001993359925752277
param_65,0.00197781121210822
param_1615,0.001970900675303847
param_1206,0.001953298846954262
param_2078,0.0019374180612376183
param_723,0.001934292720031727
param_1683,0.0019018803330855209
param_1788,0.0018949489376473986
param_881,0.001891367203281636
param_388,0.001887484464650027
param_1403,0.001868553777225498
param_902,0.0018557050538956584
param_571,0.0018185431850137157
param_1276,0.001788268739910605
param_1089,0.0017631028246983056
param_49,0.00175527394314506
param_1445,0.0017519339613076108
param_2142,0.0017364971339874776
param_314,0.0017299989472846394
param_1758,0.0017226407907980105
param_1176,0.0017220526903092162
param_944,0.001721198155067557
param_1344,0.0016908866591326891
param_1331,0.0016883283120149647
param_1366,0.0016812635132274038
param_2471,0.0016429306657589921
param_2498,0.0016357860519677983
param_893,0.0016203551555548023
param_2182,0.0016165614876867053
param_89,0.0016114092372941854
param_1994,0.0016081302722985044
param_2177,0.0016005416050875446
param_2159,0.0015978467170383818
param_2099,0.001597358086162677
param_403,0.0015630920858457512
param_1937,0.0015623922900667876
param_982,0.0015597195511187012
param_1101,0.0015543588362331644
param_2254,0.0015542774943720342
param_897,0.001543302460046663
param_2046,0.0015423152071482153
param_908,0.0015316392376346739
param_981,0.0015282762231909645
param_97,0.0015279224268084327
param_744,0.001520151950295662
param_2319,0.0014988118917094995
param_126,0.0014977687297397222
param_2005,0.001485493382024416
param_208,0.0014815468449544179
param_2162,0.0014767410488702405
param_2460,0.0014564434938118904
param_2252,0.0014405062515346536
param_533,0.001437772592937753
param_2397,0.001432607665547891
param_1100,0.0014209059187000725
param_695,0.0014196634288822744
param_555,0.0014166576710365102
param_882,0.001409875977183792
param_1571,0.0014095514741669808
param_1511,0.0014086297509462752
param_2014,0.0013928758004159694
param_1842,0.0013890031749989168
param_2483,0.0013878633575750855
param_391,0.0013808476367339645
param_2301,0.001376460185832302
param_1085,0.0013693902079878629
param_1097,0.0013616505319123224
param_1173,0.0013576711110218865
param_1017,0.0013447465756366932
param_1678,0.001344580006104054
param_688,0.0013422398627432803
param_2285,0.001337804657160729
param_1016,0.0013345248563792814
param_96,0.00133185233363354
param_2035,0.001331606451591178
param_55,0.001326176890424525
param_2275,0.00132520770504313
param_407,0.001320749813610177
param_484,0.001308050060899414
param_1515,0.001305935703967823
param_693,0.0013029027900196746
param_414,0.0013025448794581436
param_327,0.0012962298874406584
param_378,0.0012811879920622024
